// rom theta - threshold
101100111111111100011				//45			-0.000874264
011010100100000110110				//26.565051177	-0.000874264
001110000010010000110				//14.036243468	-0.000874264
000111000111111100011				//7.125016349	-0.000874264
000011100100110101000				//3.576334375	-0.000874264
000001110010011111111				//1.789910608	-0.000874264
000000111001001111000				//0.895173710	-0.000874264
000000011100100101110				//0.447614171	-0.000874264
000000001110010001001				//0.223810500	-0.000874264
000000000111000110110				//0.111905677	-0.000874264
000000000011100001100				//0.055952892	-0.000874264
000000000001101111000				//0.027976453	-0.000874264
000000000000110101101				//0.013988227	-0.000874264
000000000000011001000				//0.006994114	-0.000874264
000000000000001010101				//0.003497057	-0.000874264
000000000000000011100				//0.001748528	-0.000874264
